,provider_name,provider_id,quarter,score
285,Goshen Valley Foundation dbaGoshen Valley Boy's Ranch ,687,Q4,108.95
286,Goshen Valley Foundation NorthGeorgia New Beginnings ,5130,Q1,109.78
287,Goshen Valley Foundation NorthGeorgia New Beginnings ,5130,Q2,107.79
288,Goshen Valley Foundation NorthGeorgia New Beginnings ,5130,Q3,104.82
289,Goshen Valley Foundation NorthGeorgia New Beginnings ,5130,Q4,109.79
290,Greenbriar Children's Center ,688,Q1,93.49
291,Greenbriar Children's Center ,688,Q2,94.4
292,Greenbriar Children's Center ,688,Q3,94.64
293,Greenbriar Children's Center ,688,Q4,86.29
294,Greenbriar Children's Center ILPProgram ,5118,Q1,37.48
295,Greenbriar Children's Center ILPProgram ,5118,Q2,35.66
296,Greenbriar Children's Center ILPProgram ,5118,Q3,39.9
297,Greenbriar Children's Center ILPProgram ,5118,Q4,38.92
298,"HARP Foundation, Inc. DouglasCampus ",1022,Q1,83.19
299,"HARP Foundation, Inc. DouglasCampus ",1022,Q2,77.29
300,"HARP Foundation, Inc. DouglasCampus ",1022,Q3,72.06
301,"HARP Foundation, Inc. VidaliaCampus ",693,Q1,97.7
302,"HARP Foundation, Inc. VidaliaCampus ",693,Q2,107.58
303,"HARP Foundation, Inc. VidaliaCampus ",693,Q3,101.46
304,"HARP Foundation, Inc. VidaliaCampus ",693,Q4,100.17
305,Haven Heart's CommunityDevelopment Center Have A HeartFor Heaven ,5151,Q2,47.15
306,Haven Heart's CommunityDevelopment Center Have A HeartFor Heaven ,5151,Q3,61.32
307,Haven Heart's CommunityDevelopment Center Have A HeartFor Heaven ,5151,Q4,74.89
308,Haven Heart's Community DevelopmentCenter Haven Heart's CommunityDevelopment Center ,921,Q1,93.2
309,Haven Heart's Community DevelopmentCenter Haven Heart's CommunityDevelopment Center ,921,Q2,83.99
310,Haven Heart's CommunityDevelopment Center Making ADifference ,5152,Q1,39.14
311,Haven Heart's CommunityDevelopment Center Making ADifference ,5152,Q2,56.79
312,Haven Heart's CommunityDevelopment Center Making ADifference ,5152,Q3,57.6
313,Haven Heart's CommunityDevelopment Center Making ADifference ,5152,Q4,66.27
314,Hephzibah Children's Home ,695,Q1,88.04
315,Hephzibah Children's Home ,695,Q2,87.42
316,Hephzibah Children's Home ,695,Q3,89.93
317,Hephzibah Children's Home ,695,Q4,91.53
318,Hephzibah Children's Home SecondChance Home ,4625,Q1,86.89
319,Hephzibah Children's Home SecondChance Home ,4625,Q2,87.11
320,Hephzibah Children's Home SecondChance Home ,4625,Q3,87.51
321,Hephzibah Children's Home SecondChance Home ,4625,Q4,89.44
322,House of Dawn ILP ,5155,Q3,100.0
323,House of Dawn ILP ,5155,Q4,100.0
324,House of Dawn Second Chance Home,918,Q1,100.33
325,House of Dawn Second Chance Home,918,Q2,100.83
326,House of Dawn Second Chance Home,918,Q3,95.33
327,House of Dawn Second Chance Home,918,Q4,100.7
328,House of Inspiration ,706,Q1,89.55
329,House of Inspiration ,706,Q2,88.62
330,House of Inspiration ,706,Q3,87.91
331,House of Inspiration ,706,Q4,79.68
332,Jesse's House ,614,Q1,101.36
333,Jesse's House ,614,Q2,105.52
334,Jesse's House ,614,Q3,99.99
335,Jesse's House ,614,Q4,90.05
336,Kidspeace Bowdon ResidentialCampus ,715,Q1,104.57
337,Kidspeace Bowdon ResidentialCampus ,715,Q2,103.9
338,Kidspeace Bowdon ResidentialCampus ,715,Q3,87.37
339,Kidspeace Bowdon ResidentialCampus ,715,Q4,98.31
340,Liberty County Children's Home dbaGabriel's House ,725,Q1,104.82
341,Liberty County Children's Home dbaGabriel's House ,725,Q2,109.9
342,Liberty County Children's Home dbaGabriel's House ,725,Q3,107.6
343,Liberty County Children's Home dbaGabriel's House ,725,Q4,108.55
344,"Light of Hope and Love Ministry, Inc.Heritage House TLP ",5143,Q1,68.37
345,"Light of Hope and Love Ministry, Inc.Heritage House TLP ",5143,Q2,63.31
346,"Light of Hope and Love Ministry, Inc.Heritage House TLP ",5143,Q3,72.85
347,"Light of Hope and Love Ministry, Inc.Heritage House TLP ",5143,Q4,80.65
348,"Little Debbie's Second Chance Home,Inc. ",1042,Q1,84.93
349,"Little Debbie's Second Chance Home,Inc. ",1042,Q2,90.38
350,"Little Debbie's Second Chance Home,Inc. ",1042,Q3,74.27
351,"Little Debbie's Second Chance Home,Inc. ",1042,Q4,67.27
352,"Little Debbie's Second Chance Home,Inc. (formerly Celine's Place) ",884,Q1,91.63
353,"Little Debbie's Second Chance Home,Inc. (formerly Celine's Place) ",884,Q2,89.55
354,"Little Debbie's Second Chance Home,Inc. (formerly Celine's Place) ",884,Q3,83.44
355,"Little Debbie's Second Chance Home,Inc. (formerly Celine's Place) ",884,Q4,92.83
356,"Little Debbie's Second Chance Home,Inc. dba Ida's Cove III ",5111,Q1,95.09
357,"Little Debbie's Second Chance Home,Inc. dba Ida's Cove III ",5111,Q2,95.85
358,"Little Debbie's Second Chance Home,Inc. dba Ida's Cove III ",5111,Q3,94.08
359,"Little Debbie's Second Chance Home,Inc. dba Ida's Cove III ",5111,Q4,104.92
360,"Little Debbie's Second Chance Home,Inc. Ellenwood Second Chance Home",966,Q1,83.04
361,"Little Debbie's Second Chance Home,Inc. Ellenwood Second Chance Home",966,Q2,93.4
362,"Little Debbie's Second Chance Home,Inc. Ellenwood Second Chance Home",966,Q3,81.55
363,"Little Debbie's Second Chance Home,Inc. Ellenwood Second Chance Home",966,Q4,96.69
364,"Little Debbie's Second Chance Home,Inc. Joseph Ladder ",5133,Q1,98.8
365,"Little Debbie's Second Chance Home,Inc. Joseph Ladder ",5133,Q2,97.54
366,"Little Debbie's Second Chance Home,Inc. Joseph Ladder ",5133,Q3,106.65
367,"Little Debbie's Second Chance Home,Inc. Joseph Ladder ",5133,Q4,99.17
368,"Little Debbie's Second Chance Home,Inc. Maternity Home ",5139,Q1,100.93
369,"Little Debbie's Second Chance Home,Inc. Maternity Home ",5139,Q2,101.8
370,"Little Debbie's Second Chance Home,Inc. Maternity Home ",5139,Q3,90.37
371,"Little Debbie's Second Chance Home,Inc. Maternity Home ",5139,Q4,102.94
372,"Little Debbie's Second Chance Home,Inc. TLP ",967,Q1,80.08
373,"Little Debbie's Second Chance Home,Inc. TLP ",967,Q2,96.32
374,"Little Debbie's Second Chance Home,Inc. TLP ",967,Q3,79.87
375,"Little Debbie's Second Chance Home,Inc. TLP ",967,Q4,99.56
376,Mentoring Youth Services ,5122,Q1,86.14
377,Mentoring Youth Services ,5122,Q2,85.6
378,Mentoring Youth Services ,5122,Q3,94.75
379,Mentoring Youth Services ,5122,Q4,98.68
380,Mentoring Youth Services ILP ,5165,Q3,100.0
381,Mentoring Youth Services ILP ,5165,Q4,47.6
382,"Methodist Home for Children & Youth, TheArabella ",1016,Q1,104.78
383,"Methodist Home for Children & Youth, TheArabella ",1016,Q2,105.13
384,"Methodist Home for Children & Youth, TheArabella ",1016,Q3,102.02
385,"Methodist Home for Children & Youth, TheArabella ",1016,Q4,99.94
386,"Methodist Home for Children & Youth,The dba Americus Group Home ",749,Q1,95.07
387,"Methodist Home for Children & Youth,The dba Americus Group Home ",749,Q2,92.82
388,"Methodist Home for Children & Youth,The dba Americus Group Home ",749,Q3,90.54
389,"Methodist Home for Children & Youth,The dba Americus Group Home ",749,Q4,94.44
390,"Methodist Home for Children & Youth,The dba St. Marys Group Home ",750,Q1,107.16
391,"Methodist Home for Children & Youth,The dba St. Marys Group Home ",750,Q2,106.89
392,"Methodist Home for Children & Youth,The dba St. Marys Group Home ",750,Q3,106.7
393,"Methodist Home for Children & Youth,The dba St. Marys Group Home ",750,Q4,105.03
394,"Methodist Home for Children & Youth, Thedba Valdosta Group Home ",752,Q1,108.8
395,"Methodist Home for Children & Youth, Thedba Valdosta Group Home ",752,Q2,105.23
396,"Methodist Home for Children & Youth, Thedba Valdosta Group Home ",752,Q3,109.04
397,"Methodist Home for Children & Youth, Thedba Valdosta Group Home ",752,Q4,102.32
398,"Methodist Home for Children & Youth,The Macon ",754,Q1,99.55
399,"Methodist Home for Children & Youth,The Macon ",754,Q2,97.39
400,"Methodist Home for Children & Youth,The Macon ",754,Q3,94.09
401,"Methodist Home for Children & Youth,The Macon ",754,Q4,97.8
402,"Methodist Home for Children & Youth, TheOur House at Carpenter's Way Ranch",1015,Q1,101.33
403,"Methodist Home for Children & Youth, TheOur House at Carpenter's Way Ranch",1015,Q2,102.79
404,"Methodist Home for Children & Youth, TheOur House at Carpenter's Way Ranch",1015,Q3,96.62
405,"Methodist Home for Children & Youth, TheOur House at Carpenter's Way Ranch",1015,Q4,100.79
406,"Methodist Home for Children & Youth,The STARS Program ",753,Q1,108.37
407,"Methodist Home for Children & Youth,The STARS Program ",753,Q2,107.38
408,"Methodist Home for Children & Youth,The STARS Program ",753,Q3,103.37
409,"Methodist Home for Children & Youth,The STARS Program ",753,Q4,109.33
410,Morningstar Children and FamilyServices Morningstar Youth EstateCenter-Residential Program ,764,Q1,99.1
411,Morningstar Children and FamilyServices Morningstar Youth EstateCenter-Residential Program ,764,Q2,88.31
412,Morningstar Children and FamilyServices Morningstar Youth EstateCenter-Residential Program ,764,Q3,85.6
413,Morningstar Children and FamilyServices Morningstar Youth EstateCenter-Residential Program ,764,Q4,100.44
414,"Mountain Top Boys' Home, Inc. ",888,Q1,99.85
415,"Mountain Top Boys' Home, Inc. ",888,Q2,98.86
416,"Mountain Top Boys' Home, Inc. ",888,Q3,104.62
417,"Mountain Top Boys' Home, Inc. ",888,Q4,90.3
418,Murphy-Harpst Children's Centers,770,Q1,99.55
419,Murphy-Harpst Children's Centers,770,Q2,99.44
420,Murphy-Harpst Children's Centers,770,Q3,95.75
421,Murphy-Harpst Children's Centers,770,Q4,98.51
422,North Georgia Angel House ,925,Q1,106.92
423,North Georgia Angel House ,925,Q2,105.42
424,North Georgia Angel House ,925,Q3,104.16
425,North Georgia Angel House ,925,Q4,106.28
426,North Georgia Angel House ILP ,5126,Q1,84.1
427,North Georgia Angel House ILP ,5126,Q2,74.98
428,North Georgia Angel House ILP ,5126,Q3,94.78
429,North Georgia Angel House ILP ,5126,Q4,92.46
430,Northwest Georgia Girls Home ,779,Q1,87.98
431,Northwest Georgia Girls Home ,779,Q2,90.22
432,Northwest Georgia Girls Home ,779,Q3,91.31
433,Northwest Georgia Girls Home ,779,Q4,84.21
434,Open Arms Bridge I - Miller Rd. ,787,Q1,78.38
435,Open Arms Bridge I - Miller Rd. ,787,Q2,81.84
436,Open Arms Bridge I - Miller Rd. ,787,Q3,75.12
437,Open Arms Bridge I - Miller Rd. ,787,Q4,79.39
438,Open Arms Children's Network dbaOrdered Steps Home for Girls ,4320,Q1,98.53
439,Open Arms Children's Network dbaOrdered Steps Home for Girls ,4320,Q2,97.19
440,Open Arms Children's Network dbaOrdered Steps Home for Girls ,4320,Q3,96.32
441,Open Arms Children's Network dbaOrdered Steps Home for Girls ,4320,Q4,103.9
442,"Open Arms of Blue Ridge, Inc. ",5135,Q1,98.75
443,"Open Arms of Blue Ridge, Inc. ",5135,Q2,87.09
444,"Open Arms of Blue Ridge, Inc. ",5135,Q3,82.21
445,"Open Arms of Blue Ridge, Inc. ",5135,Q4,89.44
446,Open Door Home Boys Annex LongTerm Program ,940,Q1,87.75
447,Open Door Home Boys Annex LongTerm Program ,940,Q2,91.15
448,Open Door Home Boys Annex LongTerm Program ,940,Q3,88.2
449,Open Door Home Boys Annex LongTerm Program ,940,Q4,90.68
450,Open Door Home Boys ILP ,5132,Q1,94.13
451,Open Door Home Boys ILP ,5132,Q2,54.85
452,Open Door Home Boys ILP ,5132,Q3,77.55
453,Open Door Home Boys ILP ,5132,Q4,65.13
454,Open Door Home Girls Annex LongTerm Program ,939,Q1,94.75
455,Open Door Home Girls Annex LongTerm Program ,939,Q2,96.34
456,Open Door Home Girls Annex LongTerm Program ,939,Q3,93.13
457,Open Door Home Girls Annex LongTerm Program ,939,Q4,93.98
458,Open Door Home Girls ILP ,5131,Q1,92.31
459,Open Door Home Girls ILP ,5131,Q2,64.4
460,Open Door Home Girls ILP ,5131,Q3,81.19
461,Open Door Home Girls ILP ,5131,Q4,100.81
462,Our House for Kids ,792,Q1,79.82
463,Our House for Kids ,792,Q2,83.46
464,Our House for Kids ,792,Q3,94.33
465,Our House for Kids ,792,Q4,103.45
466,Park Place Outreach (formerlyMarshland Foundation) ,732,Q1,102.04
467,Park Place Outreach (formerlyMarshland Foundation) ,732,Q2,98.41
468,Park Place Outreach (formerlyMarshland Foundation) ,732,Q3,101.95
469,Park Place Outreach (formerlyMarshland Foundation) ,732,Q4,98.52
470,Positive Growth Ponce De Leon Ave.,795,Q1,84.36
471,Positive Growth Ponce De Leon Ave.,795,Q2,85.05
472,Positive Growth Ponce De Leon Ave.,795,Q3,89.61
473,Positive Growth Ponce De Leon Ave.,795,Q4,82.08
474,Positive Growth Ponce de Leon Ave.II ,955,Q1,75.81
475,Positive Growth Ponce de Leon Ave.II ,955,Q2,89.83
476,Positive Growth Ponce de Leon Ave.II ,955,Q3,100.65
477,Positive Growth Ponce de Leon Ave.II ,955,Q4,96.76
478,Psychiatric Solutions (formerly HHCAugusta) Lighthouse of Augusta,726,Q1,71.44
479,Psychiatric Solutions (formerly HHCAugusta) Lighthouse of Augusta,726,Q2,72.95
480,Psychiatric Solutions (formerly HHCAugusta) Lighthouse of Augusta,726,Q3,72.56
481,Psychiatric Solutions (formerly HHCAugusta) Lighthouse of Augusta,726,Q4,77.85
482,Rainbow Children's Home ,809,Q1,92.47
483,Rainbow Children's Home ,809,Q2,85.37
484,Rainbow Children's Home ,809,Q3,86.31
485,Rainbow Children's Home ,809,Q4,84.66
486,Rainbow House Emergency Shelter forChildren ,810,Q1,82.13
487,Rainbow House Emergency Shelter forChildren ,810,Q2,82.03
488,Rainbow House Emergency Shelter forChildren ,810,Q3,61.67
489,Rainbow House Emergency Shelter forChildren ,810,Q4,80.86
490,Raintree Village Lowndes County,811,Q1,84.61
491,Raintree Village Lowndes County,811,Q2,92.81
492,Raintree Village Lowndes County,811,Q3,96.82
493,Raintree Village Lowndes County,811,Q4,93.34
494,Raintree Village Second Chance,4587,Q1,90.85
495,Raintree Village Second Chance,4587,Q2,92.08
496,Raintree Village Second Chance,4587,Q3,97.81
497,Raintree Village Second Chance,4587,Q4,96.79
498,"Refuge House, The ",945,Q1,96.12
499,"Refuge House, The ",945,Q2,98.62
500,"Refuge House, The ",945,Q3,95.57
501,"Refuge House, The ",945,Q4,92.72
502,"Res-Care, Inc. (formerly AlternativeYouth Services, Inc.) dba GeorgiaCenter for Youth ",667,Q1,80.21
503,"Res-Care, Inc. (formerly AlternativeYouth Services, Inc.) dba GeorgiaCenter for Youth ",667,Q2,86.43
504,"Res-Care, Inc. (formerly AlternativeYouth Services, Inc.) dba GeorgiaCenter for Youth ",667,Q3,86.26
505,"Res-Care, Inc. (formerly AlternativeYouth Services, Inc.) dba GeorgiaCenter for Youth ",667,Q4,85.72
506,"Safe Harbor Children's Center, Inc.",820,Q1,98.79
507,"Safe Harbor Children's Center, Inc.",820,Q2,99.05
508,"Safe Harbor Children's Center, Inc.",820,Q3,99.88
509,"Safe Harbor Children's Center, Inc.",820,Q4,103.21
510,Seeds of Excellence ,5154,Q2,105.61
511,Seeds of Excellence ,5154,Q3,100.63
512,Seeds of Excellence ,5154,Q4,85.14
513,Smith Group Home ,824,Q1,101.08
514,Smith Group Home ,824,Q2,100.24
515,Smith Group Home ,824,Q3,104.57
516,Smith Group Home ,824,Q4,106.05
517,Star Island ,1021,Q1,89.34
518,Star Island ,1021,Q2,89.78
519,Star Island ,1021,Q3,67.6
520,Star Island ,1021,Q4,81.86
521,Stroman Account & Property dba MySister's Keeper ,892,Q1,101.94
522,Stroman Account & Property dba MySister's Keeper ,892,Q2,97.54
523,Stroman Account & Property dba MySister's Keeper ,892,Q3,98.62
524,Stroman Account & Property dba MySister's Keeper ,892,Q4,101.51
525,Stroman Account & Property ILPCollege Park ,5157,Q2,40.58
526,Stroman Account & Property ILPCollege Park ,5157,Q3,44.42
527,Stroman Account & Property ILPCollege Park ,5157,Q4,92.76
528,Stroman Account & Property ILPUnion City ,5156,Q3,47.34
529,Stroman Account & Property ILPUnion City ,5156,Q4,80.99
530,Taking A Step Beyond ,5158,Q2,94.77
531,Taking A Step Beyond ,5158,Q3,96.07
532,Taking A Step Beyond ,5158,Q4,98.71
533,"Treutlen House at New Ebenezer,Inc. ",4228,Q1,99.43
534,"Treutlen House at New Ebenezer,Inc. ",4228,Q2,100.96
535,"Treutlen House at New Ebenezer,Inc. ",4228,Q3,91.72
536,"Treutlen House at New Ebenezer,Inc. ",4228,Q4,100.8
537,Turning Point Homes Ahmonie'sCottage ,1003,Q1,90.16
538,Turning Point Homes Ahmonie'sCottage ,1003,Q2,87.3
539,Turning Point Homes Ahmonie'sCottage ,1003,Q3,81.35
540,Turning Point Homes Ahmonie'sCottage ,1003,Q4,92.54
541,Turning Point Homes Callahan'sCottage ,828,Q1,85.1
542,Turning Point Homes Callahan'sCottage ,828,Q2,81.72
543,Turning Point Homes Callahan'sCottage ,828,Q3,74.47
544,Turning Point Homes Callahan'sCottage ,828,Q4,82.78
545,Turning Point Homes FrancoisCottage ,829,Q1,86.94
546,Turning Point Homes FrancoisCottage ,829,Q2,79.18
547,Turning Point Homes FrancoisCottage ,829,Q3,87.11
548,Turning Point Homes FrancoisCottage ,829,Q4,74.2
549,Turning Point Homes IndependentLiving Program ,832,Q1,47.62
550,Turning Point Homes IndependentLiving Program ,832,Q2,40.21
551,Turning Point Homes IndependentLiving Program ,832,Q3,36.28
552,Turning Point Homes IndependentLiving Program ,832,Q4,63.65
553,Turning Point Homes Joshua CottageI ,830,Q1,98.33
554,Turning Point Homes Turning PointCottage ,833,Q1,77.55
555,Turning Point Homes Turning PointCottage ,833,Q2,73.16
556,Turning Point Homes Turning PointCottage ,833,Q3,79.41
557,Turning Point Homes Turning PointCottage ,833,Q4,69.75
558,Twin Cedars Youth Services(formerly Georgia IndustrialChildren's Home) Campus of TwinCedar Youth Service ,4340,Q1,86.41
559,Twin Cedars Youth Services(formerly Georgia IndustrialChildren's Home) Campus of TwinCedar Youth Service ,4340,Q2,98.94
560,Twin Cedars Youth Services(formerly Georgia IndustrialChildren's Home) Campus of TwinCedar Youth Service ,4340,Q3,95.88
561,Twin Cedars Youth Services(formerly Georgia IndustrialChildren's Home) Campus of TwinCedar Youth Service ,4340,Q4,105.28
562,Twin Cedars Youth Services AnneElizabeth Shepherd ,835,Q1,89.73
563,Twin Cedars Youth Services AnneElizabeth Shepherd ,835,Q2,91.49
564,Twin Cedars Youth Services AnneElizabeth Shepherd ,835,Q3,95.49
565,Twin Cedars Youth Services AnneElizabeth Shepherd ,835,Q4,96.56
566,Twin Cedars Youth Services AnnetteBoyd Group Home ,838,Q1,105.01
567,Twin Cedars Youth Services AnnetteBoyd Group Home ,838,Q2,100.78
568,Twin Cedars Youth Services AnnetteBoyd Group Home ,838,Q3,102.93
569,Twin Cedars Youth Services AnnetteBoyd Group Home ,838,Q4,106.02
570,Twin Cedars Youth Services BradfieldCenter ,846,Q1,90.09
571,Twin Cedars Youth Services BradfieldCenter ,846,Q2,95.73
572,Twin Cedars Youth Services BradfieldCenter ,846,Q3,96.45
573,Twin Cedars Youth Services BradfieldCenter ,846,Q4,95.05
574,Twin Cedars Youth ServicesConnections ,837,Q1,102.12
575,Twin Cedars Youth ServicesConnections ,837,Q2,104.27
576,Twin Cedars Youth ServicesConnections ,837,Q3,107.27
577,Twin Cedars Youth ServicesConnections ,837,Q4,107.05
578,Twin Cedars Youth ServicesMagnolia Second Chance Home ,844,Q1,93.52
579,Twin Cedars Youth ServicesMagnolia Second Chance Home ,844,Q2,94.85
580,Twin Cedars Youth ServicesMagnolia Second Chance Home ,844,Q3,102.43
581,Twin Cedars Youth ServicesMagnolia Second Chance Home ,844,Q4,97.14
582,Twin Cedars Youth Services RealityHouse ,841,Q1,104.33
583,Twin Cedars Youth Services RealityHouse ,841,Q2,99.09
584,Twin Cedars Youth Services RealityHouse ,841,Q3,105.42
585,Twin Cedars Youth Services RealityHouse ,841,Q4,101.32
586,Twin Cedars Youth ServicesWeracoba Second Chance Home,937,Q1,87.86
587,Twin Cedars Youth ServicesWeracoba Second Chance Home,937,Q2,86.55
