,provider_name,provider_id,quarter,score
588,Twin Cedars Youth ServicesWeracoba Second Chance Home,937,Q3,91.03
589,Twin Cedars Youth ServicesWeracoba Second Chance Home,937,Q4,85.73
590,United Methodist Children Home ofthe North GA ConferenceIndependent Living Program ,4428,Q1,95.76
591,United Methodist Children Home ofthe North GA ConferenceIndependent Living Program ,4428,Q2,100.12
592,United Methodist Children Home ofthe North GA ConferenceIndependent Living Program ,4428,Q3,94.2
593,United Methodist Children Home ofthe North GA ConferenceIndependent Living Program ,4428,Q4,97.75
594,United Methodist Children Home ofthe North GA Conference On-CampusTransitional Living Program (Hybrid),849,Q1,100.78
595,United Methodist Children Home ofthe North GA Conference On-CampusTransitional Living Program (Hybrid),849,Q2,100.98
596,United Methodist Children Home ofthe North GA Conference On-CampusTransitional Living Program (Hybrid),849,Q3,102.36
597,United Methodist Children Home ofthe North GA Conference On-CampusTransitional Living Program (Hybrid),849,Q4,101.1
598,United Methodist Children Home ofthe North GA Conference SecondChance ,5123,Q1,102.92
599,Vanessa's Place ,5162,Q2,74.0
600,Vanessa's Place ,5162,Q3,74.0
601,Vanessa's Place ,5162,Q4,83.82
602,"Vashti Center, The ",852,Q1,97.65
603,"Vashti Center, The ",852,Q2,99.33
604,"Vashti Center, The ",852,Q3,104.16
605,"Vashti Center, The ",852,Q4,95.46
606,Vision Youth Services Boys ,5125,Q1,85.23
607,Vision Youth Services Boys ,5125,Q2,89.06
608,Vision Youth Services Boys ,5125,Q3,85.43
609,Vision Youth Services Boys ,5125,Q4,97.43
610,Vision Youth Services Girls ,5124,Q1,85.17
611,Vision Youth Services Girls ,5124,Q2,87.17
612,Vision Youth Services Girls ,5124,Q3,78.11
613,Vision Youth Services Girls ,5124,Q4,81.64
614,Visions of Hope for Boys ,978,Q1,90.5
615,Visions of Hope for Boys ,978,Q2,90.2
616,Visions of Hope for Boys ,978,Q3,95.29
617,Visions of Hope for Boys ,978,Q4,83.83
618,"Wellspring Living, Inc. ",5168,Q3,65.27
619,"Wellspring Living, Inc. ",5168,Q4,78.53
620,"Young Adult Guidance Center, The",860,Q1,74.81
621,"Young Adult Guidance Center, The",860,Q2,68.39
622,"Young Adult Guidance Center, The",860,Q3,64.75
623,"Young Adult Guidance Center, The",860,Q4,74.48
624,Youth Villages (Inner HarbourCampus) Douglas Center: Girls ,624,Q1,97.87
625,Youth Villages (Inner HarbourCampus) Douglas Center: Girls ,624,Q2,102.94
626,Youth Villages (Inner HarbourCampus) Douglas Center: Girls ,624,Q3,102.1
627,Youth Villages (Inner HarbourCampus) Douglas Center: Girls ,624,Q4,99.59
628,Youth Villages (Inner HarbourCampus) Douglasville: The RanchBoys ,711,Q1,85.7
629,Youth Villages (Inner HarbourCampus) Douglasville: The RanchBoys ,711,Q2,77.8
630,Youth Villages (Inner HarbourCampus) Douglasville: The RanchBoys ,711,Q3,95.52
631,Youth Villages (Inner HarbourCampus) Douglasville: The RanchBoys ,711,Q4,104.35
632,Youth Villages (Inner HarbourCampus) EXCEL Program: Boys,1027,Q1,87.83
633,Youth Villages (Inner HarbourCampus) EXCEL Program: Boys,1027,Q2,82.99
634,Youth Villages (Inner HarbourCampus) EXCEL Program: Boys,1027,Q3,62.86
635,Youth Villages (Inner HarbourCampus) EXCEL Program: Boys,1027,Q4,99.63
636,All God's Children ,861,Q1,73.62
637,All God's Children ,861,Q2,72.01
638,All God's Children ,861,Q3,69.04
639,All God's Children ,861,Q4,84.76
640,"ALR Family Services, Inc. ",5140,Q1,92.84
641,"ALR Family Services, Inc. ",5140,Q2,93.33
642,"ALR Family Services, Inc. ",5140,Q3,91.38
643,"ALR Family Services, Inc. ",5140,Q4,87.53
644,"Benchmark Family Services, Inc (formerlyLifeway for Youth) ",973,Q1,95.28
645,"Benchmark Family Services, Inc (formerlyLifeway for Youth) ",973,Q2,94.45
646,"Benchmark Family Services, Inc (formerlyLifeway for Youth) ",973,Q3,90.36
647,"Benchmark Family Services, Inc (formerlyLifeway for Youth) ",973,Q4,94.03
648,"Benchmark Family Services, IncBrunswick ",5149,Q1,69.88
649,"Benchmark Family Services, IncBrunswick ",5149,Q2,66.03
650,"Benchmark Family Services, IncBrunswick ",5149,Q3,96.7
651,"Benchmark Family Services, IncBrunswick ",5149,Q4,96.86
652,"Benchmark Family Services, IncColumbus ",5113,Q1,93.25
653,"Benchmark Family Services, IncColumbus ",5113,Q2,93.84
654,"Benchmark Family Services, IncColumbus ",5113,Q3,89.08
655,"Benchmark Family Services, IncColumbus ",5113,Q4,93.23
656,"Benchmark Family Services, IncLawrenceville ",5112,Q1,92.83
657,"Benchmark Family Services, IncLawrenceville ",5112,Q2,93.45
658,"Benchmark Family Services, IncLawrenceville ",5112,Q3,91.64
659,"Benchmark Family Services, IncLawrenceville ",5112,Q4,92.66
660,Bethany Christian Services Atlanta ,573,Q1,81.64
661,Bethany Christian Services Atlanta ,573,Q2,72.4
662,Bethany Christian Services Atlanta ,573,Q3,81.62
663,Bethany Christian Services Atlanta ,573,Q4,75.91
664,Bethany Christian Services Columbus,574,Q1,93.27
665,Bethany Christian Services Columbus,574,Q2,83.71
666,Bethany Christian Services Columbus,574,Q3,88.4
667,Bethany Christian Services Columbus,574,Q4,88.52
668,"Care4All Children Services, Inc. Care4AllChildren Services, Inc. ",5147,Q1,89.43
669,"Care4All Children Services, Inc. Care4AllChildren Services, Inc. ",5147,Q2,92.42
670,"Care4All Children Services, Inc. Care4AllChildren Services, Inc. ",5147,Q3,92.16
671,"Care4All Children Services, Inc. Care4AllChildren Services, Inc. ",5147,Q4,87.32
672,"Childkind, Inc ",583,Q1,104.84
673,"Childkind, Inc ",583,Q2,102.53
674,"Childkind, Inc ",583,Q3,100.5
675,"Childkind, Inc ",583,Q4,103.17
676,Choices for Life Of GA Valdosta ,943,Q1,105.14
677,Choices for Life Of GA Valdosta ,943,Q2,104.38
678,Choices for Life Of GA Valdosta ,943,Q3,102.96
679,Choices for Life Of GA Valdosta ,943,Q4,105.49
680,"CHRIS Kids, Inc. DBA: GatewayFoster Care ",5166,Q2,0.0
681,"CHRIS Kids, Inc. DBA: GatewayFoster Care ",5166,Q3,0.0
682,"CHRIS Kids, Inc. DBA: GatewayFoster Care ",5166,Q4,43.79
683,Community Connections ,586,Q1,101.39
684,Community Connections ,586,Q2,100.94
685,Community Connections ,586,Q3,105.29
686,Community Connections ,586,Q4,105.27
687,Creative Community Services ,612,Q1,87.44
688,Creative Community Services ,612,Q2,85.11
689,Creative Community Services ,612,Q3,79.92
690,Creative Community Services ,612,Q4,84.39
691,Devereux GA Treatment NetworkSpecialty Foster Care ,621,Q1,104.26
692,Devereux GA Treatment NetworkSpecialty Foster Care ,621,Q2,101.08
693,Devereux GA Treatment NetworkSpecialty Foster Care ,621,Q3,97.5
694,Devereux GA Treatment NetworkSpecialty Foster Care ,621,Q4,98.5
695,Elks Aidmore Children's Center Child Placing Agency ,5120,Q1,88.43
696,Elks Aidmore Children's Center Child Placing Agency ,5120,Q2,91.87
697,Elks Aidmore Children's Center Child Placing Agency ,5120,Q3,89.14
698,Elks Aidmore Children's Center Child Placing Agency ,5120,Q4,79.81
699,"ENA, Inc., dba NECCO (formerly GASAFE) Albany ",672,Q1,102.52
700,"ENA, Inc., dba NECCO (formerly GASAFE) Albany ",672,Q2,104.85
701,"ENA, Inc., dba NECCO (formerly GASAFE) Albany ",672,Q3,104.4
702,"ENA, Inc., dba NECCO (formerly GASAFE) Albany ",672,Q4,92.66
703,"ENA, Inc., dba NECCO (formerly GASAFE) Jonesboro ",4289,Q1,94.23
704,"ENA, Inc., dba NECCO (formerly GASAFE) Jonesboro ",4289,Q2,92.78
705,"ENA, Inc., dba NECCO (formerly GASAFE) Jonesboro ",4289,Q3,90.46
706,"ENA, Inc., dba NECCO (formerly GASAFE) Jonesboro ",4289,Q4,81.7
707,"ENA, Inc., dba NECCO (formerly GASAFE) Macon ",675,Q1,87.47
708,"ENA, Inc., dba NECCO (formerly GASAFE) Macon ",675,Q2,84.64
709,"ENA, Inc., dba NECCO (formerly GASAFE) Macon ",675,Q3,91.6
710,"ENA, Inc., dba NECCO (formerly GASAFE) Macon ",675,Q4,92.76
711,"ENA, Inc., dba NECCO (formerly GASAFE) Martinez ",673,Q1,94.24
712,"ENA, Inc., dba NECCO (formerly GASAFE) Martinez ",673,Q2,92.4
713,"ENA, Inc., dba NECCO (formerly GASAFE) Martinez ",673,Q3,93.68
714,"ENA, Inc., dba NECCO (formerly GASAFE) Martinez ",673,Q4,91.68
715,Faithbridge Foster Care ,974,Q1,99.84
716,Faithbridge Foster Care ,974,Q2,94.3
717,Faithbridge Foster Care ,974,Q3,95.25
718,Faithbridge Foster Care ,974,Q4,95.21
719,Families First Foster Care Program,639,Q1,93.62
720,Families First Foster Care Program,639,Q2,94.48
721,Families First Foster Care Program,639,Q3,94.58
722,Families First Foster Care Program,639,Q4,85.85
723,Georgia Agape ,655,Q1,97.8
724,Georgia Agape ,655,Q2,91.12
725,Georgia Agape ,655,Q3,96.31
726,Georgia Agape ,655,Q4,101.43
727,Georgia Baptist Children's Home &Family Ministries Fayette Program:Grace for Children ,1024,Q1,100.06
728,Georgia Baptist Children's Home &Family Ministries Fayette Program:Grace for Children ,1024,Q2,103.56
729,Georgia Baptist Children's Home &Family Ministries Fayette Program:Grace for Children ,1024,Q3,98.87
730,Georgia Baptist Children's Home &Family Ministries Fayette Program:Grace for Children ,1024,Q4,107.06
731,Georgia Parent Support Network ,670,Q1,99.82
732,Georgia Parent Support Network ,670,Q2,103.76
733,Georgia Parent Support Network ,670,Q3,100.61
734,Georgia Parent Support Network ,670,Q4,100.01
735,Giving Children A Chance of Georgia,981,Q1,102.08
736,Giving Children A Chance of Georgia,981,Q2,95.88
737,Giving Children A Chance of Georgia,981,Q3,100.56
738,Giving Children A Chance of Georgia,981,Q4,100.64
739,Hillside Connections Program ,700,Q1,95.67
740,Hillside Connections Program ,700,Q2,95.56
741,Hillside Connections Program ,700,Q3,90.88
742,Hillside Connections Program ,700,Q4,87.95
743,Laurel Heights Hospital -UniversalHealth Laurel Heights CPA ,722,Q1,81.32
744,Laurel Heights Hospital -UniversalHealth Laurel Heights CPA ,722,Q2,85.65
745,Laurel Heights Hospital -UniversalHealth Laurel Heights CPA ,722,Q3,81.79
746,Laurel Heights Hospital -UniversalHealth Laurel Heights CPA ,722,Q4,75.31
747,Lighthouse Therapeutic Foster Care,727,Q1,90.06
748,Lighthouse Therapeutic Foster Care,727,Q2,97.1
749,Lighthouse Therapeutic Foster Care,727,Q3,94.37
750,Lighthouse Therapeutic Foster Care,727,Q4,92.21
751,Lookout Mountain CommunityServices Board TREKProgram/Fayetteville ,5146,Q1,52.0
752,Lookout Mountain CommunityServices Board TREKProgram/Fayetteville ,5146,Q2,104.0
753,Lookout Mountain CommunityServices Board TREKProgram/Fayetteville ,5146,Q3,98.15
754,Lookout Mountain CommunityServices Board TREKProgram/Fayetteville ,5146,Q4,83.94
755,Lookout Mountain CommunityServices Board TREKProgram/Ft.Oglethorpe ,876,Q1,92.31
756,Lookout Mountain CommunityServices Board TREKProgram/Ft.Oglethorpe ,876,Q2,97.88
757,Lookout Mountain CommunityServices Board TREKProgram/Ft.Oglethorpe ,876,Q3,94.54
758,Lookout Mountain CommunityServices Board TREKProgram/Ft.Oglethorpe ,876,Q4,93.02
759,Lutheran Services of GeorgiaLutheran of Albany ,731,Q1,96.66
760,Lutheran Services of GeorgiaLutheran of Albany ,731,Q2,91.54
761,Lutheran Services of GeorgiaLutheran of Albany ,731,Q3,94.89
762,Lutheran Services of GeorgiaLutheran of Albany ,731,Q4,96.79
763,Lutheran Services of Georgia Lutheran of Atlanta,728,Q1,97.29
764,Lutheran Services of Georgia Lutheran of Atlanta,728,Q2,97.28
765,Lutheran Services of Georgia Lutheran of Atlanta,728,Q3,98.9
766,Lutheran Services of Georgia Lutheran of Atlanta,728,Q4,90.24
767,Lutheran Services of GeorgiaLutheran of Rome ,4381,Q1,94.54
768,Lutheran Services of GeorgiaLutheran of Rome ,4381,Q2,95.57
769,Lutheran Services of GeorgiaLutheran of Rome ,4381,Q3,93.47
770,Lutheran Services of GeorgiaLutheran of Rome ,4381,Q4,95.41
771,Lutheran Services of GeorgiaLutheran of Savannah ,730,Q1,91.82
772,Lutheran Services of GeorgiaLutheran of Savannah ,730,Q2,92.44
773,Lutheran Services of GeorgiaLutheran of Savannah ,730,Q3,95.35
774,Lutheran Services of GeorgiaLutheran of Savannah ,730,Q4,95.93
775,Mentor Network Mentor Albany ,733,Q1,89.9
776,Mentor Network Mentor Albany ,733,Q2,90.36
777,Mentor Network Mentor Albany ,733,Q3,90.11
778,Mentor Network Mentor Albany ,733,Q4,88.05
779,Mentor Network Mentor Athens ,734,Q1,85.49
780,Mentor Network Mentor Athens ,734,Q2,90.17
781,Mentor Network Mentor Athens ,734,Q3,84.69
782,Mentor Network Mentor Athens ,734,Q4,84.25
783,Mentor Network Mentor Atlanta ,736,Q1,82.8
784,Mentor Network Mentor Atlanta ,736,Q2,83.62
785,Mentor Network Mentor Atlanta ,736,Q3,83.84
786,Mentor Network Mentor Atlanta ,736,Q4,76.26
787,Mentor Network Mentor Augusta,737,Q1,90.5
788,Mentor Network Mentor Augusta,737,Q2,98.54
789,Mentor Network Mentor Augusta,737,Q3,94.62
790,Mentor Network Mentor Augusta,737,Q4,80.09
791,Mentor Network Mentor Macon ,740,Q1,90.31
792,Mentor Network Mentor Macon ,740,Q2,88.45
793,Mentor Network Mentor Macon ,740,Q3,87.66
794,Mentor Network Mentor Macon ,740,Q4,94.46
795,Mentor Network Mentor Savannah ,742,Q1,83.98
796,Mentor Network Mentor Savannah ,742,Q2,89.31
797,Mentor Network Mentor Savannah ,742,Q3,88.8
798,Mentor Network Mentor Savannah ,742,Q4,79.42
799,"Meritan, Inc. d/b/a Meritan Stepping StonesCartersville ",680,Q1,91.43
800,"Meritan, Inc. d/b/a Meritan Stepping StonesCartersville ",680,Q2,90.14
801,"Meritan, Inc. d/b/a Meritan Stepping StonesCartersville ",680,Q3,84.46
802,"Meritan, Inc. d/b/a Meritan Stepping StonesCartersville ",680,Q4,92.33
803,"Meritan, Inc. d/b/a Meritan Stepping Stones Macon",682,Q1,98.03
804,"Meritan, Inc. d/b/a Meritan Stepping Stones Macon",682,Q2,98.39
805,"Meritan, Inc. d/b/a Meritan Stepping Stones Macon",682,Q3,102.82
806,"Meritan, Inc. d/b/a Meritan Stepping Stones Macon",682,Q4,98.55
807,Morningstar Children and FamilyServices Foster Care Services -Brunswick ,765,Q1,85.11
808,Morningstar Children and FamilyServices Foster Care Services -Brunswick ,765,Q2,89.5
809,Morningstar Children and FamilyServices Foster Care Services -Brunswick ,765,Q3,89.49
810,Morningstar Children and FamilyServices Foster Care Services -Brunswick ,765,Q4,82.95
811,Murphy-Harpst Children's CentersMurphy-Harpst CPA ,769,Q1,108.73
812,Murphy-Harpst Children's CentersMurphy-Harpst CPA ,769,Q2,104.98
813,Murphy-Harpst Children's CentersMurphy-Harpst CPA ,769,Q3,106.27
814,Murphy-Harpst Children's CentersMurphy-Harpst CPA ,769,Q4,106.77
815,National Youth Advocate ProgramAugusta ,683,Q1,90.9
816,National Youth Advocate ProgramAugusta ,683,Q2,84.45
817,National Youth Advocate ProgramAugusta ,683,Q3,88.45
818,National Youth Advocate ProgramAugusta ,683,Q4,83.73
819,National Youth Advocate ProgramEast Point ,4389,Q1,81.81
820,National Youth Advocate ProgramEast Point ,4389,Q2,82.28
821,National Youth Advocate ProgramEast Point ,4389,Q3,75.47
822,National Youth Advocate ProgramEast Point ,4389,Q4,90.59
823,"National Youth Placement Corp, Inc.",5141,Q1,59.25
824,"National Youth Placement Corp, Inc.",5141,Q2,80.8
825,"National Youth Placement Corp, Inc.",5141,Q3,86.82
826,"National Youth Placement Corp, Inc.",5141,Q4,86.07
827,Neighbor to Family Chatham County,4960,Q1,104.0
828,Neighbor to Family Chatham County,4960,Q2,106.0
829,Neighbor to Family Chatham County,4960,Q3,97.27
830,Neighbor to Family Chatham County,4960,Q4,97.27
831,Neighbor to Family Dekalb County,1031,Q1,103.97
832,Neighbor to Family Dekalb County,1031,Q2,100.48
833,Neighbor to Family Dekalb County,1031,Q3,99.35
834,Neighbor to Family Dekalb County,1031,Q4,93.08
835,Neighbor to Family Douglas County,1033,Q1,101.25
836,Neighbor to Family Douglas County,1033,Q2,104.99
837,Neighbor to Family Douglas County,1033,Q3,100.15
838,Neighbor to Family Douglas County,1033,Q4,91.35
839,Neighbor to Family Fulton County ,774,Q1,90.66
840,Neighbor to Family Fulton County ,774,Q2,85.98
841,Neighbor to Family Fulton County ,774,Q3,91.69
842,Neighbor to Family Fulton County ,774,Q4,85.55
843,Neighbor to Family Gwinnett County,1032,Q1,100.09
844,Neighbor to Family Gwinnett County,1032,Q2,102.02
845,Neighbor to Family Gwinnett County,1032,Q3,97.77
846,Neighbor to Family Gwinnett County,1032,Q4,101.08
847,Neighbor to Family Henry County,1035,Q1,107.35
848,Neighbor to Family Henry County,1035,Q2,104.68
849,Neighbor to Family Henry County,1035,Q3,100.13
850,Neighbor to Family Henry County,1035,Q4,101.3
851,Neighbor to Family RichmondCounty ,1034,Q1,95.5
852,Neighbor to Family RichmondCounty ,1034,Q2,101.3
853,Neighbor to Family RichmondCounty ,1034,Q3,95.33
854,Neighbor to Family RichmondCounty ,1034,Q4,89.45
855,"New Beginnings, Life ChangingNetwork, Inc. ",979,Q1,90.84
856,"New Beginnings, Life ChangingNetwork, Inc. ",979,Q2,88.19
857,"New Beginnings, Life ChangingNetwork, Inc. ",979,Q3,86.01
858,"New Beginnings, Life ChangingNetwork, Inc. ",979,Q4,78.14
859,New Horizons Community ServicesBoard New Horizons ,877,Q1,75.15
860,New Horizons Community ServicesBoard New Horizons ,877,Q2,75.02
861,New Horizons Community ServicesBoard New Horizons ,877,Q3,77.68
862,New Horizons Community ServicesBoard New Horizons ,877,Q4,73.45
863,"New Horizons Initiatives, Inc. ",968,Q1,53.39
864,"New Horizons Initiatives, Inc. ",968,Q2,53.39
865,"New Horizons Initiatives, Inc. ",968,Q3,55.57
866,"New Horizons Initiatives, Inc. ",968,Q4,55.57
867,"Omni Visions, Inc. College Park",5119,Q1,91.31
868,"Omni Visions, Inc. College Park",5119,Q2,91.1
869,"Omni Visions, Inc. College Park",5119,Q3,80.12
870,"Omni Visions, Inc. College Park",5119,Q4,75.76
871,"Omni Visions, Inc. Dalton (formerlyRinggold) ",5121,Q1,109.3
872,"Omni Visions, Inc. Dalton (formerlyRinggold) ",5121,Q2,106.99
873,"Omni Visions, Inc. Dalton (formerlyRinggold) ",5121,Q3,105.44
874,"Omni Visions, Inc. Dalton (formerlyRinggold) ",5121,Q4,88.3
875,"Omni Visions, Inc. Kennesaw ",5144,Q1,61.62
876,"Omni Visions, Inc. Kennesaw ",5144,Q2,106.85
877,"Omni Visions, Inc. Kennesaw ",5144,Q3,100.61
878,"Omni Visions, Inc. Kennesaw ",5144,Q4,94.16
879,"Omni Visions, Inc. Tucker (formerlyPhoenix Homes) ",4934,Q1,91.24
880,"Omni Visions, Inc. Tucker (formerlyPhoenix Homes) ",4934,Q2,96.03
881,"Omni Visions, Inc. Tucker (formerlyPhoenix Homes) ",4934,Q3,82.87
882,"Omni Visions, Inc. Tucker (formerlyPhoenix Homes) ",4934,Q4,90.9
883,"Trinity J and D, LLC Trinity J and D,LLC ",980,Q1,98.54
884,"Trinity J and D, LLC Trinity J and D,LLC ",980,Q2,99.89
885,"Trinity J and D, LLC Trinity J and D,LLC ",980,Q3,98.37
886,"Trinity J and D, LLC Trinity J and D,LLC ",980,Q4,97.55
887,Twin Cedars Youth Services FosterCare ,932,Q1,90.01
888,Twin Cedars Youth Services FosterCare ,932,Q2,92.78
889,Twin Cedars Youth Services FosterCare ,932,Q3,91.0
890,Twin Cedars Youth Services FosterCare ,932,Q4,91.22
891,United Methodist Children Home of the North GAConference ,847,Q1,107.76
892,United Methodist Children Home of the North GAConference ,847,Q2,103.38
893,United Methodist Children Home of the North GAConference ,847,Q3,100.28
894,United Methodist Children Home of the North GAConference ,847,Q4,94.75
895,Universal Health Services ofSavannah Coastal Harbor Families,990,Q1,91.49
896,Universal Health Services ofSavannah Coastal Harbor Families,990,Q2,86.74
897,Universal Health Services ofSavannah Coastal Harbor Families,990,Q3,87.21
898,Universal Health Services ofSavannah Coastal Harbor Families,990,Q4,90.77
